ARM GAS   			page 1


   1              	 .cpu cortex-m4
  97 000c 17       	 .uleb128 0x17
  98 000d 00       	 .byte 0
  99 000e 00       	 .byte 0
 100 000f 02       	 .uleb128 0x2
 101 0010 24       	 .uleb128 0x24
 102 0011 00       	 .byte 0
 103 0012 0B       	 .uleb128 0xb
 104 0013 0B       	 .uleb128 0xb
 105 0014 3E       	 .uleb128 0x3e
 106 0015 0B       	 .uleb128 0xb
 107 0016 03       	 .uleb128 0x3
 108 0017 08       	 .uleb128 0x8
 109 0018 00       	 .byte 0
 110 0019 00       	 .byte 0
 111 001a 03       	 .uleb128 0x3
 112 001b 24       	 .uleb128 0x24
 113 001c 00       	 .byte 0
 114 001d 0B       	 .uleb128 0xb
ARM GAS   			page 3


 115 001e 0B       	 .uleb128 0xb
 116 001f 3E       	 .uleb128 0x3e
 117 0020 0B       	 .uleb128 0xb
 118 0021 03       	 .uleb128 0x3
 119 0022 0E       	 .uleb128 0xe
 120 0023 00       	 .byte 0
 121 0024 00       	 .byte 0
 122 0025 04       	 .uleb128 0x4
 123 0026 3B       	 .uleb128 0x3b
 124 0027 00       	 .byte 0
 125 0028 03       	 .uleb128 0x3
 126 0029 0E       	 .uleb128 0xe
 127 002a 00       	 .byte 0
 128 002b 00       	 .byte 0
 129 002c 00       	 .byte 0
 130              	 .section .debug_aranges,"",%progbits
 131 0000 14000000 	 .4byte 0x14
 132 0004 0200     	 .2byte 0x2
 133 0006 00000000 	 .4byte .Ldebug_info0
 134 000a 04       	 .byte 0x4
 135 000b 00       	 .byte 0
 136 000c 0000     	 .2byte 0
 137 000e 0000     	 .2byte 0
 138 0010 00000000 	 .4byte 0
 139 0014 00000000 	 .4byte 0
 140              	 .section .debug_line,"",%progbits
 141              	.Ldebug_line0:
 142 0000 19000000 	 .section .debug_str,"MS",%progbits,1
 142      03001300 
 142      00000201 
 142      FB0E0D00 
 142      01010101 
 143              	.LASF1:
 144 0000 6C6F6E67 	 .ascii "long long int\000"
 144      206C6F6E 
 144      6720696E 
 144      7400
 145              	.LASF11:
 146 000e 474E5520 	 .ascii "GNU C++14 10.3.1 20210824 (release) -mcpu=cortex-m4"
 146      432B2B31 
 146      34203130 
 146      2E332E31 
 146      20323032 
 147 0041 202D6D66 	 .ascii " -mfloat-abi=hard -mfpu=fpv4-sp-d16 -mfix-cortex-m3"
 147      6C6F6174 
 147      2D616269 
 147      3D686172 
 147      64202D6D 
 148 0074 2D6C6472 	 .ascii "-ldrd -mthumb -mno-unaligned-access -mapcs-frame -m"
 148      64202D6D 
 148      7468756D 
 148      62202D6D 
 148      6E6F2D75 
 149 00a7 61726368 	 .ascii "arch=armv7e-m+fp -g -g -O0 -std=c++14 -fsingle-prec"
 149      3D61726D 
 149      7637652D 
 149      6D2B6670 
ARM GAS   			page 4


 149      202D6720 
 150 00da 6973696F 	 .ascii "ision-constant -funsigned-char -ffunction-sections "
 150      6E2D636F 
 150      6E737461 
 150      6E74202D 
 150      66756E73 
 151 010d 2D666461 	 .ascii "-fdata-sections\000"
 151      74612D73 
 151      65637469 
 151      6F6E7300 
 152              	.LASF14:
 153 011d 6465636C 	 .ascii "decltype(nullptr)\000"
 153      74797065 
 153      286E756C 
 153      6C707472 
 153      2900
 154              	.LASF8:
 155 012f 6C6F6E67 	 .ascii "long unsigned int\000"
 155      20756E73 
 155      69676E65 
 155      6420696E 
 155      7400
 156              	.LASF9:
 157 0141 6C6F6E67 	 .ascii "long long unsigned int\000"
 157      206C6F6E 
 157      6720756E 
 157      7369676E 
 157      65642069 
 158              	.LASF12:
 159 0158 433A5C55 	 .ascii "C:\\Users\\niels\\Documents\\GitHub\\DSP\\software\\"
 159      73657273 
 159      5C6E6965 
 159      6C735C44 
 159      6F63756D 
 160 0185 53544D33 	 .ascii "STM32Basis\\HAL\\gemeenschappelijk\\Third_Party\\Fr"
 160      32426173 
 160      69735C48 
 160      414C5C67 
 160      656D6565 
 161 01b4 65655254 	 .ascii "eeRTOS\\Source\\croutine.c\000"
 161      4F535C53 
 161      6F757263 
 161      655C6372 
 161      6F757469 
 162              	.LASF13:
 163 01cd 433A5C55 	 .ascii "C:\\Users\\niels\\Documents\\GitHub\\DSP\\software\\"
 163      73657273 
 163      5C6E6965 
 163      6C735C44 
 163      6F63756D 
 164 01fa 6F706472 	 .ascii "opdracht5\\CLion\\Debug\\FreeRTOS\000"
 164      61636874 
 164      355C434C 
 164      696F6E5C 
 164      44656275 
 165              	.LASF4:
 166 0219 756E7369 	 .ascii "unsigned char\000"
ARM GAS   			page 5


 166      676E6564 
 166      20636861 
 166      7200
 167              	.LASF10:
 168 0227 63686172 	 .ascii "char\000"
 168      00
 169              	.LASF7:
 170 022c 6C6F6E67 	 .ascii "long int\000"
 170      20696E74 
 170      00
 171              	.LASF6:
 172 0235 73686F72 	 .ascii "short unsigned int\000"
 172      7420756E 
 172      7369676E 
 172      65642069 
 172      6E7400
 173              	.LASF3:
 174 0248 7369676E 	 .ascii "signed char\000"
 174      65642063 
 174      68617200 
 175              	.LASF2:
 176 0254 6C6F6E67 	 .ascii "long double\000"
 176      20646F75 
 176      626C6500 
 177              	.LASF5:
 178 0260 73686F72 	 .ascii "short int\000"
 178      7420696E 
 178      7400
 179              	.LASF0:
 180 026a 756E7369 	 .ascii "unsigned int\000"
 180      676E6564 
 180      20696E74 
 180      00
 181              	 .ident "GCC: (GNU Arm Embedded Toolchain 10.3-2021.10) 10.3.1 20210824 (release)"
